Room Id:, 628d139e9230c4e1882ac749
Started At:, 5/24/2022, 1:19:45 PM

Participants
"colorCode","nickname","optionType","receiptCode","participantType"
"5/31/2022, 12:07:00 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#25913C","Walker is basing everything on the fact that he was a famous football player. He does not need to be in politics"

Poll Responses
"time","question","qid","participantCode","choice"

----------------------------------

Room Id:, 62963b4b499503a34431d920
Started At:, 5/31/2022, 12:01:34 PM

Participants
"colorCode","nickname","optionType","receiptCode","participantType"
"#B21AC5","ANONYMIZED",,"2CC3211496128861688","Human"
"#73E031","ANONYMIZED",,"2CC3897914062069862","Human"

Messages
"time","question","qid","participantCode","message"
"5/31/2022, 12:02:12 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#73E031","I think Republicans are more hypocritical, and I have examples as to why. "
"5/31/2022, 12:02:23 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#B21AC5","There was a time when I would have said ""Republicans"" are more hypocritical. Lately, I am not so sure."
"5/31/2022, 12:02:51 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#B21AC5","I am thinking in particular right now of vaccine mandates."
"5/31/2022, 12:03:08 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#73E031","One example is Matt Gaetz and their save the children campaign. They constantly are preaching about saving children, however, when a member of their own party gets caught soliciting minors they turn the other cheek. Democrats on the other hand will vilify our own party members if they do something outside of our moral lines."
"5/31/2022, 12:03:53 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#73E031","Vaccine mandates are a good topic because it is freedom of choice which Democrats preach."
"5/31/2022, 12:03:58 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#B21AC5","I heard about Gaetz. Yes, I think the Repubs should not have been so quick to defend him."
"5/31/2022, 12:05:08 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#B21AC5","Re vaccine mandates, it was the coercion that I found horrifying. People would lose their jobs! Children would be affected! I could not believe the Democrats were supporting this!"
"5/31/2022, 12:06:31 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#B21AC5","I would expect Republicans to blindly follow Establishment directives, and happily. But, with regard covid and vaccination, it is the Dems apparently turning a blind eye to facts. I begin to believe the Dems are not much different from the Repubs."
"5/31/2022, 12:06:35 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#73E031","I think it's hard because the vaccine doesn't really stop transmission, too, so it's really up to the person to protect themselves. "
"5/31/2022, 12:07:46 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#73E031","It is definitely more of a personal choice because you can decide how sick you may get if you do get the vaccine or not. Some people have no symptoms, but myself, I was hospitalized and I had 3 shots. "
"5/31/2022, 12:07:54 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#B21AC5","The Dems also apparently support censorship of news, calling it ""misinformation"". This would be something I would expect of Republicans, not Democrats."
"5/31/2022, 12:08:43 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#B21AC5","Vaccine efficacy is poor, to say the least, but Dems apparently support suppression of this information."
"5/31/2022, 12:09:14 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#B21AC5","If you recovered from covid, you are done with covid. Cheers!"
"5/31/2022, 12:09:23 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#73E031","I'm on the fence about that one when it comes to safety. If the misinformation can cause harm to people then I can understand, but again, we should be able to critically think enough to decide on our own what is and isn't misinformation."
"5/31/2022, 12:10:12 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#B21AC5","I don't know anything about medicine. I don't fee qualified to make such decisions myself. I WANT to be able to rely on expert medical authority, but I don't feel that I can."

Poll Responses
"time","question","qid","participantCode","choice"

----------------------------------

Room Id:, 62963c5e499503a34431d941
Started At:, 5/31/2022, 12:04:56 PM

Participants
"colorCode","nickname","optionType","receiptCode","participantType"
"#94C777","ANONYMIZED",,,"Human"
"#C93894","ANONYMIZED",,"2CC4871853954234060","Human"

Messages
"time","question","qid","participantCode","message"
"5/31/2022, 12:05:26 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#C93894","I'm not sure about this"
"5/31/2022, 12:05:30 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#C93894","What do you think?"
"5/31/2022, 3:22:56 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#94C777","I feel both parties can be hypocritical. "
"5/31/2022, 12:05:48 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#C93894","Yeah I'm thinking the same thing"
"5/31/2022, 12:06:07 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#C93894","Both sides seem to be passionate about their own stances and beliefs so they can be hypocritical"
"5/31/2022, 3:23:54 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#94C777","Yep. They will use anything if it fits their narrative. "
"5/31/2022, 12:07:01 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#C93894","Can you think of an example"
"5/31/2022, 3:24:22 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#94C777","and that's the waaay the news goes"
"5/31/2022, 3:24:41 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#94C777","no"
"5/31/2022, 12:07:38 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#C93894","Well one thing I can think of is gun restrictions "
"5/31/2022, 3:25:26 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#94C777","I know democrats that own guns and believe in gun rights."
"5/31/2022, 3:25:38 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#94C777","So I agree."
"5/31/2022, 12:08:37 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#C93894","Of course Republicans are very for guns. It is in the constitution. So they are very much hypocritical towards Democrats who want to be resitrcictions on guns"
"5/31/2022, 12:08:57 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#C93894","Im a democrat and believe in gun rights"
"5/31/2022, 3:26:36 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#94C777","I agree."
"5/31/2022, 12:09:18 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#C93894","But clearly something needs to be done about gun violence and mass shootings"
"5/31/2022, 12:09:40 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#C93894","Maybe Repulicans are more hypocritical when it comes to gun laws actually"
"5/31/2022, 12:09:51 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#C93894","I don't think Democrats want to completely get rid of guns but that's how Republicans see it"
"5/31/2022, 12:10:01 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#C93894","Every household should be able to own a gun, it's their American right"
"5/31/2022, 3:27:44 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#94C777","Right and not all republicans want lax gun laws"
"5/31/2022, 12:10:38 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#C93894","But some people are very mentally disturbed and I'm not sure how to keep guns away from them. Especially with the whole healthcare crisis thing"
"5/31/2022, 12:11:12 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#C93894","But gun control is just one example. There's also of course a big difference of opinions from the left and right when it comes to healthcare and abortions"
"5/31/2022, 3:29:03 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#94C777","Probably just stricter policy to purchase firearms "
"5/31/2022, 12:12:08 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#C93894","Republicans are very hypocritical of Democrats support of universal healthcare and the right to choose an abortion"
"5/31/2022, 12:13:17 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#C93894","And I guess Democrats are very hypocritical towards Republicans who want to make abortions legal"
"5/31/2022, 12:13:41 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#C93894","But when it comes to healthcare, I think free healthcare for all really plays a part in gun restrictions "
"5/31/2022, 12:13:53 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#C93894","People need to have access to quality mental health"
"5/31/2022, 3:32:54 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#94C777","I can't think of an example"
"5/31/2022, 3:35:25 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#94C777","Either party will support an issue  that is contradictory to their belief of the issue."
"5/31/2022, 3:36:19 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#94C777","Like supporting abortion but not mental health care"
"5/31/2022, 3:39:23 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#94C777","or supporting LGBTQ rights but not addressing the wage gap between genders"

Poll Responses
"time","question","qid","participantCode","choice"

----------------------------------

Room Id:, 62963cb8499503a34431d950
Started At:, 5/31/2022, 12:06:26 PM

Participants
"colorCode","nickname","optionType","receiptCode","participantType"
"#966D76","ANONYMIZED",,,"Human"
"#CF5014","ANONYMIZED",,"2CC1827332496981571","Human"

Messages
"time","question","qid","participantCode","message"
"5/31/2022, 12:06:38 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#966D76","Hello"
"5/31/2022, 12:06:43 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#CF5014","Hi!"
"5/31/2022, 12:07:26 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#966D76","Who do you think is more hypocritical?"
"5/31/2022, 12:07:51 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#CF5014","I think that Democrats can be overtly hyper critical because of thier wanting to be correct all the time, so they put a lot of thought into each action or speech wondering if it would be a benefit for all"
"5/31/2022, 12:07:56 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#CF5014","How about you?"
"5/31/2022, 12:08:24 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#CF5014","I think that Republicans can be a little more thoughtless of the public good so dont face that hyper criticism. "
"5/31/2022, 12:08:43 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#966D76","I think both sides can be hypocritical at times, depending on the issue."
"5/31/2022, 12:09:08 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#CF5014","For sure, and also depending who they are critical of. Themselves or others."
"5/31/2022, 12:09:40 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#CF5014","I think that Republicans can be more critical of others than themselves."
"5/31/2022, 12:09:54 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#CF5014","Democrats seem more inwardly critical. "
"5/31/2022, 12:10:38 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#966D76","Right now I’m very concerned about the potential Roe v. Wade decision and how Republicans don’t want any abortions at all but also don’t want to help women take care of their children after they’ve had them. I think that is very hypocritical."
"5/31/2022, 12:11:46 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#CF5014","And the fact they don't really want or care to fund social service programs like EBT, WIC, Medicaid-etc."
"5/31/2022, 12:11:52 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#966D76","If you don’t want women to have abortions, them give poor families who can’t care for their children a way to care for them."
"5/31/2022, 12:12:18 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#966D76","Right, they are completely against social programs like that."
"5/31/2022, 12:12:42 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#CF5014","Exactly. Plus I heard that in a certain state that the DFHS has been stuggling and some regions closed."
"5/31/2022, 12:13:06 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#966D76","And they don’t want to educate young people on how to prevent pregnancies in the first place."
"5/31/2022, 12:13:48 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#966D76","It’s going to be very difficult if it gets overturned."
"5/31/2022, 12:14:00 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#CF5014","A bigger issue definetly. So we have all these young kids who dont know how thier bodies work because some republicans thought the word penis and vagina might upset god and the goverment"
"5/31/2022, 12:14:27 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#CF5014","I have a feeling so many people will turn to very unsafe methods to prevent births"
"5/31/2022, 12:14:51 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#966D76","I agree with you. They will have no alternative."
"5/31/2022, 12:14:53 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#CF5014","And its not like even with SAFE HAVENS so many babies are found in dumpsters."
"5/31/2022, 12:15:00 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#CF5014","will be found i MEAN"

Poll Responses
"time","question","qid","participantCode","choice"

----------------------------------

Room Id:, 62963e8d499503a34431d98a
Started At:, 5/31/2022, 12:13:02 PM

Participants
"colorCode","nickname","optionType","receiptCode","participantType"
"#1300E3","ANONYMIZED",,"2CC3647531622849483","Human"
"#5B83DC","ANONYMIZED",,"2CC2998132654364157","Human"

Messages
"time","question","qid","participantCode","message"
"5/31/2022, 12:14:00 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#1300E3","I think Republicans are more hypocritical. Especially with pro life issues. Often they are pro birth and do not care after the child is born."
"5/31/2022, 12:15:02 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#5B83DC","I personally feel all politicians are hypocritical in some manner but do lean towards Republicans. They threw multiple curve balls with covid, morn mass shootings but promote gun ownership, ETC."
"5/31/2022, 12:16:05 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#1300E3","I agree with that. The democrats can often he hypocritical as well. The thing that I notice with hypocrisy is a politician campaigning with one belief then changing it after being in office."
"5/31/2022, 12:17:51 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#5B83DC","Sorry I was replying to your first message that was a perfect example. I agree completely, I guess Republicans stand by things that impact us a bit harder so it's easier to catch them."
"5/31/2022, 12:20:29 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#1300E3","I completely understand that. I was responding to yours as well. You gave some great examples. I think that is a good point about things that Republicans do impacting us more than what democrats do so we notice it more. It's similar to how if we are fans of a sports team we might notice what our rivals do more than our team. Like you I do see hypocrisy with every politician it is just more about how hypocritical they are. "

Poll Responses
"time","question","qid","participantCode","choice"

----------------------------------

Room Id:, 62963f8b499503a34431d99b
Started At:, 5/31/2022, 12:22:16 PM

Participants
"colorCode","nickname","optionType","receiptCode","participantType"
"#53D261","ANONYMIZED",,"2CC3547045686887059","Human"
"#154891","ANONYMIZED",,"2CC3578544850510809","Human"
"#FEDD3A","ANONYMIZED",,"2CC988333070071243","Human"

Messages
"time","question","qid","participantCode","message"
"5/31/2022, 12:18:52 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#53D261","I believe Republicans are more hypocritical. Reason? They will say things that are valid for that time frame but not follow through the next time"
"5/31/2022, 12:19:18 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#154891","I feel like Republicans are more hypocritical because they like to have small government but then complain when a homeless person slows down their wait time at the ER."
"5/31/2022, 12:19:52 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#53D261","That's very true, you can't have a small government and expect healthcare to go smoothly"
"5/31/2022, 12:20:11 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#154891","What are some examples of follow through not happening? I wasn't made aware of that."
"5/31/2022, 12:20:49 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#53D261","A prime example is when Obama wanted to nominated Merrick Garland"
"5/31/2022, 12:21:01 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#53D261","The republicans blocked his nomination as it was an election year"
"5/31/2022, 12:21:21 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#53D261","Yet when Trump was in office they nominated a new justice after Ruth Ginsberg passed away"
"5/31/2022, 12:21:28 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#154891","They really like to block things, I've noticed."
"5/31/2022, 12:21:35 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#154891","Do we block them this much too?"
"5/31/2022, 12:21:53 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#53D261","That's how change is held back, because they block many things from going through."
"5/31/2022, 12:22:37 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#154891","I still don't understand why they messed with Obamacare."
